q1,q2,q3,q4,q5,q6,q7,q8,q9
1,0,1,1,0,1,0,1,1
1,0,1,0,0,0,0,1,1
1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,1,1
1,0,1,0,0,1,0,1,1
0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,1,1,0,0,1,0,1,1
1,1,1,1,0,0,0,1,1
0,1,1,1,0,0,1,1,1
0,0,1,1,1,1,0,1,1
0,0,1,0,0,0,0,1,1
0,0,1,0,0,0,0,1,1
1,1,1,0,0,1,0,1,1
1,1,1,0,0,1,0,1,1
0,0,0,0,0,1,1,1,1
1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,0,1,1
1,0,1,1,0,1,0,1,1
1,1,1,1,0,0,0,1,1
1,1,0,1,0,1,0,1,0
1,1,0,1,0,0,0,1,1
0,1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,1,1
0,0,1,0,0,0,1,1,1
1,0,1,0,0,1,0,1,1
1,0,1,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,1,1,0,0,0,1,1,1
0,1,1,0,0,1,1,1,1
0,0,1,0,0,1,0,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,0,1,0,0,0,1,1
1,0,1,0,0,0,0,1,1
1,0,1,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1
1,0,1,1,1,0,0,1,1
1,0,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1,1
0,0,1,1,0,0,0,1,1
1,0,1,1,0,0,0,1,1
1,1,1,0,1,0,1,1,1
0,0,1,1,1,0,0,1,1
0,1,1,1,0,0,0,1,1
1,0,1,1,0,0,1,1,1
1,0,0,1,1,0,1,1,1
1,1,1,1,0,0,0,1,1
1,1,1,1,1,0,0,1,1
1,0,1,0,0,0,0,1,1
1,1,1,1,1,0,0,1,1
1,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1
1,0,1,0,1,1,0,1,1
1,1,1,0,1,0,1,1,1
1,1,1,0,1,0,0,1,1
0,0,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0
0,0,0,1,0,1,0,0,0
0,0,1,0,1,0,1,1,0
0,1,1,1,0,0,1,1,1
0,1,1,1,0,0,1,1,0
0,1,1,1,0,0,0,1,0
0,1,0,1,0,0,0,1,1
0,1,1,1,1,0,1,0,0
0,1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,1,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,1,1
0,0,1,0,1,0,1,1,0
1,1,1,1,0,0,1,1,1
0,1,0,0,0,0,0,0,1
1,1,1,0,1,1,0,1,1
1,1,0,1,1,0,0,1,0
1,1,1,1,0,0,1,1,1
0,0,0,0,0,1,0,1,1
1,0,1,0,0,1,1,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1
1,0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,1,1
0,0,1,0,0,1,1,1,1
1,1,1,1,1,1,0,1,0
1,0,1,1,0,1,0,1,1
1,1,1,1,0,0,0,1,1
1,0,1,0,1,1,0,0,0
1,0,1,0,0,0,0,1,1
1,0,1,1,0,1,0,1,1
1,0,1,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1
1,1,1,0,0,0,1,1,0
0,1,0,0,0,0,0,1,1
1,1,1,1,0,0,0,1,1
1,1,1,1,0,0,0,1,1
0,0,1,1,0,0,0,1,1
0,1,1,0,0,1,1,1,1
1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,1,1
1,1,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,0,1,1
1,0,1,1,0,1,0,1,1
1,1,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,0
1,0,1,1,0,0,0,1,1
1,0,1,0,0,1,0,1,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,0,0,1,1
1,1,1,0,0,0,0,1,1
1,1,1,0,0,0,1,1,1
1,0,1,0,0,1,0,1,1
1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1,0
1,1,1,0,0,0,0,1,0
1,1,1,0,0,1,1,1,1
1,1,1,0,1,1,0,1,0
1,0,1,0,0,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,1,0,0,0,1,1,0
0,1,1,0,0,1,1,1,1
1,1,0,1,0,1,0,1,0
1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1,1
1,1,1,1,0,1,0,1,0
1,1,1,1,0,1,0,1,1
1,0,1,1,0,1,0,1,1
1,1,1,1,1,1,0,1,1
1,0,0,1,0,0,1,1,1
1,0,1,1,1,0,0,0,0
1,1,1,1,0,1,1,1,1
0,0,1,0,1,0,0,1,0
1,1,1,1,0,0,0,1,1
1,1,1,0,0,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,0,0,1,1,0,0,0,1
1,0,1,0,0,1,1,1,0
1,0,1,1,0,0,0,1,1
1,1,1,1,0,1,0,1,1
1,1,1,1,1,0,0,1,1
1,1,1,0,0,1,0,1,1
1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1,0
1,1,1,1,1,0,0,1,1
1,0,0,0,0,0,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1
1,0,1,0,0,0,0,1,1
1,1,1,0,1,0,0,1,0
1,1,1,0,0,0,1,1,1
1,0,1,1,0,1,1,1,1
1,1,1,0,0,0,1,1,1
1,1,0,0,0,1,0,1,0
0,0,1,1,1,0,0,1,1
1,1,1,0,1,1,1,1,1
1,1,1,0,0,0,0,1,0
1,1,1,0,1,0,0,1,0
1,1,1,0,0,0,0,1,1
1,1,0,1,0,0,0,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1,0
1,0,1,1,0,1,0,1,0
1,0,1,0,0,1,1,1,1
1,1,1,0,0,0,0,1,1
1,0,1,1,0,1,0,1,1
1,1,1,1,0,0,1,1,1
1,1,0,0,0,1,1,1,0
1,0,1,1,1,0,1,1,1
1,0,1,0,0,0,1,1,1
1,1,1,1,0,0,0,1,1
1,0,1,0,0,0,1,1,1
1,1,0,1,1,0,0,1,0
1,0,1,1,0,1,0,1,1
0,0,1,1,1,0,0,1,1
1,0,1,1,1,0,1,1,1
1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,0,1
1,1,0,1,0,0,0,1,0
1,0,1,0,0,0,0,1,1
1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,0,1,1
1,1,1,1,0,0,0,1,1
1,1,1,0,1,1,0,1,0
0,0,1,0,0,0,0,1,1
1,1,1,0,0,1,0,0,1
1,1,1,1,0,1,0,1,0
1,0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1,1
1,1,1,0,0,1,0,1,1
1,1,1,0,0,1,1,1,1
1,1,1,1,0,0,0,1,1
0,1,1,0,0,0,0,1,0
1,1,1,1,1,0,0,1,1
1,0,1,1,0,0,0,1,1
0,0,1,1,0,1,0,0,1
1,1,1,0,1,1,0,1,1
0,0,1,0,0,1,0,1,1
1,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,1,0,1,1,0,1,1
1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,0,1,1
1,0,1,0,0,0,1,1,0
0,1,1,0,0,0,0,1,0
1,0,1,1,0,1,0,1,1
1,1,1,1,0,1,0,0,0
1,1,0,1,0,1,0,1,1
1,0,0,1,0,0,0,1,1
1,1,1,1,1,1,0,1,1
0,1,1,0,0,1,0,1,1
1,0,1,0,1,1,0,0,0
1,1,1,1,0,0,0,1,0
1,0,1,1,0,1,0,1,1
1,1,0,0,0,0,0,1,1
1,0,1,1,0,1,0,1,1
1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,1,1,1
1,1,0,1,0,0,0,1,1
0,0,1,0,0,0,0,1,1
1,0,1,0,0,1,0,0,0
1,0,1,0,0,1,1,1,1
1,0,0,0,0,0,1,1,1
1,1,1,0,0,0,0,1,1
1,1,1,1,0,1,0,1,1
1,1,1,1,0,1,0,1,1
0,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0
1,0,1,1,0,1,1,1,0
1,1,1,0,0,0,0,1,1
0,0,1,0,1,0,0,1,1
1,0,1,0,0,1,0,1,1
1,1,1,0,0,0,0,1,1
1,0,1,1,0,0,0,1,1
1,1,1,1,0,0,0,1,1
1,0,1,0,0,1,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,1,1,1,0,1,1
1,0,1,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1
0,0,1,1,0,0,0,1,1
1,0,1,1,0,0,0,1,1
1,1,1,0,0,0,0,1,1
1,0,1,1,0,1,0,1,1
0,0,1,1,0,1,0,0,0
1,0,1,0,0,1,0,1,1
1,1,1,0,1,1,1,1,1
1,0,1,0,0,0,0,1,0
1,1,1,1,0,1,0,1,1
1,1,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,1
1,0,1,0,0,0,0,1,1
1,1,1,0,0,1,0,1,1
1,1,1,0,0,1,0,1,1
0,0,1,0,0,1,0,0,0
0,0,0,1,0,1,0,0,1
0,1,1,1,0,1,1,1,0
0,0,1,0,0,0,0,1,1
1,0,1,0,0,1,0,1,1
1,1,1,1,0,1,1,1,1
0,0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,1,1
1,1,1,0,0,0,1,1,1
1,0,1,1,0,1,0,1,1
0,0,1,1,0,0,0,1,1
1,1,1,1,1,0,0,1,1
0,0,1,0,0,0,1,1,1
1,1,1,0,0,1,1,1,1
0,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1
1,1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,1,0
1,1,1,0,0,1,0,1,1
0,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,0,1,1
1,0,1,0,1,1,0,1,1
1,0,1,0,0,0,1,1,0
0,1,0,1,0,0,0,1,0
1,0,0,0,0,1,1,1,1
0,0,1,1,1,0,0,1,1
1,1,1,0,0,0,0,1,1
1,0,1,1,0,0,1,1,1
0,0,1,1,0,0,1,1,1
1,1,1,0,0,0,0,1,1
1,1,0,1,1,1,0,1,1
0,1,1,1,0,0,0,0,0
1,1,1,1,1,0,0,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,0,1,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,0,0,1,1
1,1,1,0,0,0,0,0,1
0,0,1,1,1,0,0,1,0
0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,1,1,1
0,0,1,0,0,0,1,1,0
0,0,1,1,0,0,1,1,1
1,0,1,0,0,1,0,1,1
0,1,1,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0
1,1,1,1,0,0,0,1,1
0,0,0,0,0,1,1,0,1
1,1,1,1,0,0,0,1,1
0,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,1,1
1,1,1,1,0,0,0,1,0
0,0,0,0,1,1,0,1,0
1,0,1,0,0,0,0,1,1
1,1,1,1,0,0,0,1,1
1,0,1,0,0,0,0,1,0
1,1,1,0,1,1,0,1,0
1,0,1,1,0,1,0,1,1
1,1,1,0,1,0,0,1,1
1,0,1,0,0,0,0,1,1
1,0,1,1,0,1,0,1,1
1,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1
1,1,1,1,1,0,0,1,0
1,1,1,1,0,1,1,1,0
1,0,1,1,0,1,1,1,1
1,1,0,0,0,0,0,1,1
1,0,1,0,0,0,0,1,0
0,0,0,1,0,1,1,1,0
0,1,0,0,1,1,0,1,1
0,1,1,0,0,0,1,1,0
1,1,1,0,0,1,0,1,1
1,0,1,1,1,0,0,1,0
1,0,0,1,0,0,0,1,1
1,1,1,0,1,0,0,1,0
1,1,1,1,0,0,1,1,1
0,1,1,1,0,1,1,1,1
1,1,1,1,0,1,0,1,1
1,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,1
1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1
1,1,1,0,1,0,0,1,1
0,1,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1
1,0,1,0,1,0,0,1,1
1,1,1,0,0,0,0,1,0
1,0,1,1,1,0,0,1,1
0,1,1,0,0,0,1,1,1
0,0,0,1,0,0,0,1,1
1,1,1,0,0,0,0,1,1
1,1,0,1,0,1,0,1,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1,1
1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
1,0,1,1,0,0,0,1,1
1,0,1,1,1,0,0,1,1
0,0,1,1,0,0,1,1,1
1,1,1,0,0,1,0,1,1
1,1,1,0,0,0,0,1,1
1,0,1,0,1,0,0,1,1
1,1,1,0,0,0,0,1,1
1,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,1,1
1,1,1,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0
1,0,1,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,1,1
1,0,1,1,0,1,0,1,1
1,1,1,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0
1,1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,1,1
1,0,0,1,0,0,0,0,1
1,1,1,1,1,0,0,1,0
0,0,1,1,0,0,0,1,1
0,0,0,0,0,1,0,1,1
